stn,stn_nam,network,lat,lon,ele,styr,enyr,per_na_prcp,per_na_tmin,per_na_tmax
1126510,PRINCETON A,ECCC,49.47,-120.51,701.7,1950,2023,0.459,0.459,0.459
1128582,VERNON AUTO,ECCC,50.22,-119.19,482,2005,2023,7.062,0.13,0.13
1128584,VERNON SILVER STAR LODGE,ECCC,50.36,-119.06,1585.6,1970,2023,36.695,35.17,35.17
112FN0M,PRINCETON CS,ECCC,49.47,-120.51,696.5,1992,2023,31.292,1.414,1.414
112G8L1,SUMMERLAND CS,ECCC,49.56,-119.65,454.2,1990,2023,14.657,0,0
113,BOB QUINN LK,FLNRO-WMB,56.983,-130.253,609,1991,2023,11.436,100,100
1135126,MIDWAY,ECCC,49,-118.77,571,1987,2023,0.494,3.336,3.336
1140876,BILLINGS,ECCC,49.02,-118.23,519,1984,2023,4.761,4.055,4.055
1141455,CASTLEGAR A,ECCC,49.3,-117.63,495.6,1965,2023,0.071,0.042,0.042
1141457,CASTLEGAR BCHPA DAM,ECCC,49.34,-117.77,435,1969,2023,7.835,7.734,7.734
1142574,DUNCAN LAKE DAM,ECCC,50.24,-116.97,548.6,1963,2023,1.332,0.941,0.941
1145297,NAKUSP CS,ECCC,50.27,-117.82,512.1,1991,2023,13.208,3.02,3.02
1145442,NELSON NE,ECCC,49.59,-117.21,570,1983,2023,13.355,13.476,13.476
1145460,NEW DENVER,ECCC,50,-117.37,568,1950,2023,2.168,25.559,25.559
1145M29,NELSON CS,ECCC,49.49,-117.31,534.9,1992,2023,23.878,0.167,0.167
1148705,WARFIELD RCS,ECCC,49.11,-117.74,566.9,2001,2023,17.061,22.922,22.922
114B1F0,CRESTON CAMPBELL SCIENTIFIC,ECCC,49.08,-116.5,640.7,1993,2023,9.257,0.955,0.955
114EMDM,NELSON RIXEN CREEK,ECCC,49.51,-117.4,760,1990,2023,0.114,3.203,3.203
1152105,CRANBROOK A,ECCC,49.61,-115.78,940,2012,2023,2.04,0,0
1152850,FERNIE,ECCC,49.49,-115.07,1001,1950,2023,5.051,3.7,3.7
1153034,FT STEELE DANDY CRK,ECCC,49.52,-115.46,856,1968,2023,7.875,9.694,9.694
1154203,KIMBERLEY PCC,ECCC,49.63,-115.96,889,1975,2023,1.274,25.919,25.919
1154410,KOOTENAY NP WEST GATE,ECCC,50.63,-116.06,935,1968,2022,4.127,3.899,3.899
1157631,SPARWOOD CS,ECCC,49.75,-114.88,1136.7,1992,2023,50.233,2.925,2.925
1158692,WARDNER KTNY HATCHERY,ECCC,49.47,-115.46,760,1971,2021,12.543,12.36,12.36
1159701,EndakoWx,FLNRO-FERN,54.422,-125.991,856,2007,2022,0,100,100
1160515,ASHCROFT,ECCC,50.71,-121.28,327,2010,2023,31.696,0.243,0.243
1160899,BLUE RIVER A,ECCC,52.13,-119.29,690.4,1969,2023,1.023,0.926,0.926
1160H99,BLUE RIVER CS,ECCC,52.13,-119.29,682.8,1992,2023,35.456,2.669,2.669
1163628,ThompsonWx,FLNRO-FERN,54.336,-126.101,866,2007,2022,13.233,13.233,13.233
1163842,KAMLOOPS AUT,ECCC,50.7,-120.44,345,2006,2023,7.927,2.252,2.252
1165793,100 MILE HOUSE 6NE,ECCC,51.68,-121.22,928,1987,2023,0.422,1.37,1.37
1166658,RED LAKE,ECCC,50.94,-120.8,1162,1974,2023,25.4,26.976,26.976
1167337,SILVER CREEK,ECCC,50.55,-119.35,419,1989,2021,0.27,0.177,0.177
1168204,SUN PEAKS MOUNTAIN,ECCC,50.9,-119.91,1847.4,1980,2022,66.578,66.499,66.499
1168520,VAVENBY,ECCC,51.58,-119.78,445,1950,2023,0.559,0.858,0.858
116C8P0,KAMLOOPS PRATT ROAD,ECCC,50.63,-120.17,729,1986,2023,3.278,8.523,8.523
116FRMN,SALMON ARM CS,ECCC,50.7,-119.29,350.5,1991,2023,20.974,0.257,0.257
116Q20D,SUN PEAKS LOWER,ECCC,50.89,-119.88,1310.6,1994,2022,68.089,68.371,68.371
116QK0M,SUN PEAKS UPPER,ECCC,50.9,-119.92,2055,1994,2022,63.345,64.972,64.972
117,SIERRA,FLNRO-WMB,58.838,-121.397,584,1990,2023,22.188,100,100
1173210,GOLDEN A,ECCC,51.3,-116.98,784.9,1950,2023,0.514,0.629,0.629
1175122,MICA DAM,ECCC,52.05,-118.59,579.1,1951,2023,14.812,15.359,15.359
1176745,REVELSTOKE A,ECCC,50.97,-118.18,444.7,2011,2023,0.718,0.247,0.247
1176755,REVELSTOKE AIRPORT AUTO,ECCC,50.96,-118.18,444.7,2012,2023,0,0,0
1177893,GeorgeWx,FLNRO-FERN,53.964,-124.663,878,2007,2022,1.409,100,100
11790J1,YOHO PARK,ECCC,51.44,-116.34,1602,1992,2023,43.372,8.855,8.855
117R00H,YOHO NP OHARA LAKE,ECCC,51.36,-116.34,2024.6,1987,2021,50.56,50.795,50.795
118,HELMUT,FLNRO-WMB,59.421,-120.789,598,1990,2023,26.357,100,100
1181508,CHETWYND A,ECCC,55.69,-121.63,609.6,1982,2023,1.6,1.666,1.666
1182289,DAWSON CREEK A,ECCC,55.74,-120.18,654.7,2009,2023,7.434,0.669,0.669
1183001,FORT ST. JOHN A,ECCC,56.24,-120.74,694.9,2012,2023,2.078,0.223,0.223
1184791,MACKENZIE,ECCC,55.3,-123.13,690.1,2010,2023,1.896,0.367,0.367
119,NELSON FORKS,FLNRO-WMB,59.617,-124.098,604,1990,2023,17.718,100,100
1192341,DEASE LAKE A,ECCC,58.42,-130.03,802.8,2011,2023,9.205,1.636,1.636
1192946,FORT NELSON A,ECCC,58.84,-122.6,381.9,2012,2023,2.187,0.27,0.27
119BLM0,DEASE LAKE (AUT),ECCC,58.43,-130.03,800.7,1993,2023,24.716,0.72,0.72
120,SILVER,FLNRO-WMB,57.497,-121.297,835,1993,2023,23.893,100,100
1200560,ATLIN,ECCC,59.57,-133.7,673.6,1963,2021,7.173,7.536,7.536
1206197,PLEASANT CAMP,ECCC,59.45,-136.37,274.3,1974,2022,3.223,2.202,2.202
121,PADDY,FLNRO-WMB,57.782,-120.237,729,1992,2023,17.457,100,100
123,ZZ HALFWAY DIRTY,FLNRO-WMB,56.3,-122.2,7,1977,1994,85.278,85.278,85.278
124,GRAHAM,FLNRO-WMB,56.435,-122.458,768,1995,2023,12.637,100,100
126,TOAD RIVER,FLNRO-WMB,58.866,-125.311,711,1995,2023,18.59,100,100
127,TUMBLER(DENISON),FLNRO-WMB,55.027,-120.934,942,1988,2023,21.503,100,100
129,PINK MTN,FLNRO-WMB,57.077,-122.558,989,1995,2023,14.551,100,100
131,MUSKWA,FLNRO-WMB,57.892,-123.616,780,1993,2023,26.233,100,100
132,HUDSON HOPE,FLNRO-WMB,56.035,-121.99,704,1989,2023,13.79,100,100
136,WONOWON,FLNRO-WMB,56.718,-121.765,967,1990,2023,18.964,100,100
138,RED DEER,FLNRO-WMB,54.633,-120.576,1306,1996,2023,19.657,100,100
140,LEMORAY,FLNRO-WMB,55.525,-122.517,757,1995,2023,12.444,100,100
141,MANSON,FLNRO-WMB,55.58,-124.232,1047,1995,2023,17.664,100,100
144,TABLE RIVER,FLNRO-WMB,54.716,-122.273,760,1989,2023,30.754,100,100
145,INGENIKA PT,FLNRO-WMB,56.978,-125.176,1213,1995,2023,12.411,100,100
146,FORT ST JAMES,FLNRO-WMB,54.394,-124.261,750,1992,2023,6.108,100,100
148,BLACKPINE,FLNRO-WMB,56.319,-125.368,1126,1995,2023,13.566,100,100
149,BEAR LAKE,FLNRO-WMB,54.509,-122.691,739,1988,2023,18.943,100,100
15092,Bradner Road,MoTIe,49.076,-122.425,110,2005,2023,3.013,7.767,7.767
15093,Nicolum Creek,MoTIe,49.363,-121.356,244,2002,2023,2.765,10.929,10.929
151,NABESHE,FLNRO-WMB,56.364,-123.366,1108,1995,2023,37.416,100,100
15122,Hells Gate Roadside,MoTIe,49.757,-121.418,280,2007,2023,3.091,13.439,13.439
15123,Hells Gate,MoTIe,49.792,-121.429,1005,1977,2016,24.329,38.793,38.793
15124,Jackass,MoTIe,50.076,-121.548,350,1996,2023,10.87,18.871,18.871
152,SIFTON,FLNRO-WMB,57.852,-126.117,985,1995,2023,25.357,100,100
153,MCLEOD LAKE,FLNRO-WMB,54.726,-123.077,915,1994,2023,27.417,100,100
15321,Foundation Mines,MoTIe,49.23,-121.084,1650,1988,2023,12.737,40.267,40.267
15322,Allison Pass Remote Raws,MoTIe,49.115,-120.87,1340,1991,2003,13.482,42.821,42.821
15392,Allison Pass,MoTIe,49.116,-120.867,1340,2003,2023,3.774,32.216,32.216
154,WITCH,FLNRO-WMB,55.023,-124.265,1030,1994,2023,30.4,100,100
155,MACKENZIE FS,FLNRO-WMB,55.304,-123.135,690,1994,2023,12.984,100,100
156,SUSTUT,FLNRO-WMB,56.329,-127.034,871,1995,2023,19.346,100,100
158,VANDERHOOF,FLNRO-WMB,54.056,-124.01,678,1996,2023,2.007,100,100
159,NORTH CHILCO,FLNRO-WMB,54.155,-123.754,850,1995,2023,14.66,100,100
161,GRASSY PLAINS,FLNRO-WMB,53.947,-125.867,944,1989,2023,7.031,100,100
162,HOUSTON(DUNGATE),FLNRO-WMB,54.412,-126.627,608,1989,2023,4.923,100,100
163,LOVELL COVE,FLNRO-WMB,55.688,-126.051,990,1994,2023,32.046,100,100
165,MOOSE LAKE,FLNRO-WMB,53.072,-125.412,1109,1991,2023,18.444,100,100
166,KLUSKUS,FLNRO-WMB,53.383,-124.512,1137,1991,2023,20.019,100,100
167,AUGIER LAKE,FLNRO-WMB,54.363,-125.52,900,1904,2023,80.544,100,100
169,UPPER FULTON,FLNRO-WMB,55.033,-126.8,900,1991,2023,23.992,100,100
170,EAST OOTSA,FLNRO-WMB,53.502,-125.772,1089,1989,2023,23.913,100,100
171,LEO CREEK,FLNRO-WMB,55.082,-125.477,915,1994,2023,28.333,100,100
172,NILKITKWA,FLNRO-WMB,55.553,-126.578,978,1991,2023,21.36,100,100
173,NORTH BABINE,FLNRO-WMB,55.137,-126.212,951,1991,2023,22.771,100,100
175,BEDNESTI,FLNRO-WMB,53.865,-123.323,858,1995,2023,19.374,100,100
178,PEDEN,FLNRO-WMB,53.987,-126.522,747,1989,2023,20.399,100,100
179,NADINA,FLNRO-WMB,53.943,-126.928,954,1989,2023,20.751,100,100
18,ZZ CAYCUSE RIVER,FLNRO-WMB,48.8,-124.5,4,1971,1988,58.069,58.069,58.069
180,MCBRIDE LAKE,FLNRO-WMB,54.07,-127.402,815,1993,2023,18.648,100,100
181,BURNS LAKE 850M,FLNRO-WMB,54.257,-125.755,830,1994,2023,2.738,100,100
182,GANOKWA,FLNRO-WMB,54.805,-126.948,855,1994,2023,4.425,100,100
183,ZZ PARROTT L/O-1250,FLNRO-WMB,54.018,-126.385,1259,1995,2023,52.102,100,100
185,ZZ HUDTA LAKE,FLNRO-WMB,53.6,-123,7,1971,1986,58.411,58.411,58.411
187,HIXON,FLNRO-WMB,53.426,-122.591,615,1988,2023,15.927,100,100
189,CHILAKO,FLNRO-WMB,53.494,-123.609,814,1991,2023,20.635,100,100
19,MENZIES CAMP,FLNRO-WMB,50.049,-125.789,438,1992,2023,7.726,100,100
190,JERRY,FLNRO-WMB,53.527,-122.106,997,1991,2023,23.382,100,100
191,MCGREGOR,FLNRO-WMB,54.078,-121.827,638,1989,2013,29.321,29.112,29.112
192,MCGREGOR 2,FLNRO-WMB,53.929,-120.636,975,1995,2023,13.897,100,100
193,BOWRON HAGGEN,FLNRO-WMB,53.463,-121.559,945,1991,2023,24.165,100,100
194,VALEMOUNT 1,FLNRO-WMB,52.87,-119.297,797,1989,2021,13.934,100,100
195,MCBRIDE,FLNRO-WMB,53.295,-120.152,716,1989,2023,8.924,100,100
199,CATFISH,FLNRO-WMB,53.577,-120.857,866,1994,2023,16.184,100,100
1A01P,Yellowhead,ENV-ASP,52.9,-118.55,1860,1996,2008,2.772,2.568,2.568
1A02P,McBride (Upper),ENV-ASP,53.3,-120.333,1620,1971,2008,86.341,80.17,80.17
1A03P,Barkerville,ENV-ASP,53.05,-121.483,1520,1968,2008,57.144,49.62,49.62
1A17P,Revolution Creek,ENV-ASP,53.783,-120.367,1690,1984,2008,4.319,3.125,3.125
1B01P,Mount Wells,ENV-ASP,53.729,-126.418,1490,1992,2008,18.117,11.126,11.126
1B02P,Tahtsa Lake,ENV-ASP,53.587,-127.651,1300,1992,2008,28.313,15.709,15.709
1B08P,Mount Pondosy,ENV-ASP,53.165,-126.876,1400,1992,2008,27.532,12.405,12.405
1C12P,Green Mountain,ENV-ASP,50.8,-122.917,1780,1993,2008,12.174,10.203,10.203
1C18P,Mission Ridge,ENV-ASP,50.767,-122.2,1850,1969,2008,54.247,41.242,41.242
1C20P,Boss Mountain Mine,ENV-ASP,52.117,-120.867,1460,1993,2008,5.001,5.694,5.694
1C41P,Yanks Peak East,ENV-ASP,52.833,-120.35,1670,1996,2008,6.935,3.111,3.111
1D15P,Great Bear,ENV-ASP,49.6,-121.183,1660,1992,2008,11.841,6.845,6.845
1D17P,Chilliwack River,ENV-ASP,49.033,-121.717,1600,1991,2008,15.12,9.782,9.782
1D19P,Spuzzum Creek,ENV-ASP,49.667,-121.65,1180,1998,2008,6.997,1.338,1.338
1E08P,Azure River,ENV-ASP,52.617,-119.717,1310,1996,2008,6.612,3.499,3.499
1E10P,Kostal Lake,ENV-ASP,52.2,-120.033,1770,1984,2008,8.478,4.779,4.779
1F03P,Park Mountain,ENV-ASP,50.45,-118.617,1890,1985,2008,6.7,4.139,4.139
20,ZZ GOLD RIVER VAN. IS.,FLNRO-WMB,49.8,-126.1,6,1970,1997,57.669,57.669,57.669
200,VALEMOUNT 2,FLNRO-WMB,52.788,-119.315,1195,1993,2023,21.392,100,100
201,HOLMES,FLNRO-WMB,53.345,-119.713,1179,1994,2022,26.99,100,100
202,TONQUIN -PARKS,FLNRO-WMB,52.703,-118.47,1667,1997,2009,24.972,24.527,24.527
204,ZZ BEGBIE L/O,FLNRO-WMB,51.4,-121.7,11,1970,1991,77.522,77.522,77.522
206,TAUTRI,FLNRO-WMB,52.535,-123.25,1085,1990,2023,22.371,100,100
208,TATLA LAKE,FLNRO-WMB,51.907,-124.605,945,1990,2023,5.668,100,100
209,ALEXIS CREEK,FLNRO-WMB,52.077,-123.272,791,1904,2023,73.095,100,100
21,WOSS CAMP,FLNRO-WMB,50.2,-126.6,70,1989,2023,3.437,100,100
210,RISKE CREEK,FLNRO-WMB,51.96,-122.51,884,1992,2023,16.946,100,100
21091,Walloper,MoTIe,50.529,-120.478,1300,2002,2023,2.006,27.93,27.93
211,NAZKO,FLNRO-WMB,52.958,-123.596,910,1995,2023,17.753,100,100
21123,Barriere,MoTIe,51.113,-120.136,390,1999,2023,3.034,18.275,18.275
212,PLACE LK.,FLNRO-WMB,51.817,-122,1065,1988,2023,20.501,100,100
213,ANAHIM LAKE,FLNRO-WMB,52.457,-125.303,1096,1990,2023,5.811,100,100
216,NEMIAH,FLNRO-WMB,51.48,-123.818,1220,1991,2023,16.382,100,100
218,LONE BUTTE,FLNRO-WMB,51.507,-121.162,1158,1990,2023,8.953,100,100
22096,Malakwa,MoTIe,50.934,-118.789,335,1999,2023,16.418,31.301,31.301
221,BALDFACE,FLNRO-WMB,52.71,-124.482,1666,1992,2023,16.994,100,100
22123,Squilax,MoTIe,50.873,-119.571,366,1997,2023,4.302,15.194,15.194
222,GASPARD,FLNRO-WMB,51.452,-122.662,1675,1992,2023,13.587,100,100
225,KNIFE,FLNRO-WMB,52.065,-121.885,945,1992,2023,24.08,100,100
226,MIDDLE LAKE,FLNRO-WMB,51.702,-124.875,915,1992,2023,21.579,100,100
227,GAVIN,FLNRO-WMB,52.47,-121.742,1081,1992,2023,19.93,100,100
228,BENSON,FLNRO-WMB,52.91,-122.065,1006,1990,2023,20.639,100,100
230,HORSEFLY,FLNRO-WMB,52.33,-121.397,701,1990,2023,12.512,100,100
23097,Kalamalka Lookout,MoTIe,50.211,-119.306,570,1998,2023,1.963,14.092,14.092
232,COLDSCAUR LAKE,FLNRO-WMB,51.725,-120.39,1158,1969,2023,48.479,100,100
233,TALCHAKO (MB),FLNRO-WMB,52.252,-126.028,244,1997,2023,11.076,100,100
234,TIMOTHY,FLNRO-WMB,51.913,-121.389,1161,1998,2023,13.063,100,100
235,YOUNG LAKE,FLNRO-WMB,51.238,-120.998,1170,2001,2023,8.717,100,100
236,MEADOW LAKE,FLNRO-WMB,51.375,-121.717,1070,1988,2023,16.754,100,100
237,ZZ HORSEFLY R/S,FLNRO-WMB,52.2,-121.2,1296,1971,1993,51.779,51.779,51.779
239,CLEARWATER,FLNRO-WMB,51.628,-120.095,396,1990,2023,5.703,100,100
24,ZZ COP,FLNRO-WMB,49.2,-124.6,7,1978,1994,55.678,55.678,55.678
240,ZZ BARRIERE,FLNRO-WMB,51.2,-120.1,4,1977,1992,78.017,100,100
24126,Apex Roadside,MoTIe,49.397,-119.901,1750,1997,2023,5.782,42.45,42.45
24225,Red Bluffs,MoTIe,49.476,-120.624,830,1997,2023,4.036,23.891,23.891
243,EAST BARRIERE,FLNRO-WMB,51.253,-119.882,671,1989,2023,8.567,100,100
244,WINDY MOUNTAIN,FLNRO-WMB,51.67,-120.65,1580,1992,2023,20.82,100,100
245,ZZ COLDSCAUR LAKE DR1,FLNRO-WMB,51.7,-120.4,11,1979,1992,57.652,57.652,57.652
246,ZZ LANG,FLNRO-WMB,51.9,-120.9,11,1980,1994,77.432,77.432,77.432
250,HARBOUR LAKE (MB),FLNRO-WMB,51.523,-119.115,1372,1992,2023,22.133,100,100
25092,Helmer Lake,MoTIe,50.321,-120.637,1385,1998,2023,4.222,35.059,35.059
25093,Larson Hill,MoTIe,49.831,-120.935,1060,2000,2023,1.887,21.368,21.368
251,DECEPTION,FLNRO-WMB,51.967,-120.608,1170,1998,2023,14.471,100,100
25221,Coquihalla Summit,MoTIe,49.594,-121.099,1230,1995,2023,5.774,33.021,33.021
25225,Great Bear,MoTIe,49.596,-121.178,1710,1985,2023,27.045,51.616,51.616
25227,Nak Peak,MoTIe,49.608,-121.092,2030,1986,1997,48.949,85.661,85.661
25229,Little Bear,MoTIe,49.599,-121.178,1660,1989,2023,15.424,56.476,56.476
253,CAHILTY,FLNRO-WMB,50.888,-119.838,1615,1989,2023,19.017,100,100
255,LIKELY RS,FLNRO-WMB,52.615,-121.513,1046,1991,2023,22.168,100,100
257,BLUE RIVER FS,FLNRO-WMB,52.12,-119.298,683,1994,2010,5.893,5.568,5.568
260011,Warfield,ENV-AQN,49.095,-117.747,604,2005,2020,100,58.134,58.134
26123,Carpenter Lake,MoTIe,50.842,-122.445,660,1997,2011,22.578,41.467,41.467
262,BIG VALLEY,FLNRO-WMB,53.262,-121.762,1355,1991,2023,18.515,100,100
26221,Blowdown Peak,MoTIe,50.407,-122.256,2320,1988,2023,35.821,83.852,83.852
26222,Blowdown Mid,MoTIe,50.402,-122.265,1890,1988,2023,31.593,68.4,68.4
26224,Cayoosh Summit,MoTIe,50.38,-122.474,1350,1997,2023,7.128,37.655,37.655
263,MATHEW,FLNRO-WMB,52.91,-120.912,1108,1991,2023,21.484,100,100
264,PRAIRIE CREEK,FLNRO-WMB,52.392,-120.985,1015,1990,2023,26.245,100,100
26501,Fountain Slide,MoTIe,50.74,-121.862,378,2010,2023,3.402,18.823,18.823
266,WELLS GRAY,FLNRO-WMB,52.342,-120.243,975,1995,2023,10.308,100,100
267,BERRY,FLNRO-WMB,51.978,-119.413,1524,1990,2023,25.488,100,100
270,GOSNEL,FLNRO-WMB,52.453,-119.175,1859,1996,2023,12.047,100,100
271,NIAGRA,FLNRO-WMB,52.625,-120.358,910,1995,2005,61.024,60.84,60.84
273,ZZ HAMILTON L/O,FLNRO-WMB,50.1,-120.4,15,1970,1990,69.589,69.507,69.507
275,ZZ KAMLOOPS R/S,FLNRO-WMB,50.7,-120.3,3,1972,1994,65.507,65.507,65.507
279,THYNNE,FLNRO-WMB,49.715,-120.867,1524,1990,2023,19.21,100,100
280,LILLOOET,FLNRO-WMB,50.672,-121.888,402,1989,2023,7.296,100,100
