stn,stn_nam,network,lat,lon,ele,styr,enyr,per_na_prcp,per_na_tmin,per_na_tmax
28093,Begbie Summit,MoTIe,51.476,-121.371,1127,2001,2023,4.143,26.485,26.485
281,BOTANIE,FLNRO-WMB,50.4,-121.57,1554,1990,2007,22.044,21.853,21.853
283,BRENDA MINES,FLNRO-WMB,49.868,-119.993,1493,1989,2023,14.671,100,100
286,TURTLE,FLNRO-WMB,50.803,-119.63,640,1991,2023,5.11,100,100
29,ZZ VIEW (FD7),FLNRO-WMB,49.388,-125.333,300,1989,2001,29.694,29.103,29.103
29092,Pennask Summit,MoTIe,49.907,-120.013,1700,1998,2023,3.816,44.5,44.5
291,GLIMPSE,FLNRO-WMB,50.27,-120.288,1311,1990,2023,14.605,100,100
292,D'ARCY,FLNRO-WMB,50.522,-122.498,346,1992,2023,8.121,100,100
294,MERRITT RS,FLNRO-WMB,50.087,-120.746,640,1989,2020,4.081,3.917,3.917
297,LYTTON FS,FLNRO-WMB,50.232,-121.587,295,1994,2009,8.05,7.703,7.703
298,FINTRY,FLNRO-WMB,50.207,-119.48,670,1990,2023,19.086,100,100
2A06P,Mount Revelstoke,ENV-ASP,51.033,-118.15,1830,1992,2008,22.96,14.647,14.647
2A21P,Molson Creek,ENV-ASP,52.233,-118.233,1980,1987,2008,21.699,19.448,19.448
2B06P,Barnes Creek,ENV-ASP,50.067,-118.35,1620,1992,2008,18.001,10.318,10.318
2B08P,St. Leon Creek,ENV-ASP,50.433,-117.7,1800,1992,2008,19.121,9.828,9.828
2C09Q,Morrissey Ridge,ENV-ASP,49.45,-114.967,1800,1987,2008,27.115,20.714,20.714
2C10P,Moyie Mountain,ENV-ASP,49.25,-115.767,1930,1988,2008,46.305,47.232,47.232
2C14P,Floe Lake,ENV-ASP,51.05,-116.133,2090,1992,2008,15.931,10.678,10.678
2D08P,East Creek,ENV-ASP,50.633,-116.933,2030,1987,2008,21.881,19.344,19.344
2E07P,Grano Creek,ENV-ASP,49.55,-118.683,1860,1997,2008,4.258,3.94,3.94
2F05P,Mission Creek,ENV-ASP,49.95,-118.95,1780,1969,2008,22.262,18.958,18.958
2F18P,Brenda Mine,ENV-ASP,49.883,-120,1460,1992,2008,17.581,16.46,16.46
2G03P,Blackwall Peak,ENV-ASP,49.1,-120.767,1940,1967,2008,18.389,20.459,20.459
3,ZZ FRANKLIN R.,FLNRO-WMB,49,-124.7,5,1970,1994,74.2,74.2,74.2
300,GOLDBRIDGE,FLNRO-WMB,50.853,-122.835,731,1998,2008,8.713,8.713,8.713
301,PEMBERTON BASE,FLNRO-WMB,50.381,-122.526,38,2001,2023,3.42,100,100
302,ASPEN GROVE,FLNRO-WMB,49.948,-120.62,1065,1998,2023,6.605,100,100
305,SPARKS LAKE (MB),FLNRO-WMB,50.923,-120.867,1036,1991,2023,16.904,100,100
306,FRENCH BAR (MB),FLNRO-WMB,51.03,-122.255,1341,1992,2023,23.091,100,100
307,LEIGHTON LK,FLNRO-WMB,50.617,-120.837,1204,1989,2023,14.08,100,100
309,GWYNETH LAKE (MB),FLNRO-WMB,50.797,-122.88,1250,1990,2023,20.775,100,100
31091,Hall Creek,MoTIe,49.373,-117.243,860,2001,2023,9.363,29.021,29.021
311,MCLEAN LK.,FLNRO-WMB,50.792,-121.358,1128,1988,2023,7.862,100,100
31321,Southridge,MoTIe,49.418,-117.161,1990,2001,2023,6.355,49.951,49.951
316,NAHATLATCH,FLNRO-WMB,49.902,-122.021,1400,2001,2023,2.233,100,100
317,ALLISON PASS,FLNRO-WMB,49.063,-120.767,1215,1989,2023,10.667,100,100
321,GREENSTONE HUB (WIND),FLNRO-WMB,50.612,-120.64,1829,1989,2023,6.274,100,100
322,AFTON,FLNRO-WMB,50.673,-120.482,780,1989,2023,8.637,100,100
32221,Strawberry Pass,MoTIe,49.204,-117.897,1600,1999,2023,9.289,42.159,42.159
324,ZZ BOSTON BAR,FLNRO-WMB,49.855,-121.435,150,1990,2004,28.213,27.849,27.849
325,STEMWINDER,FLNRO-WMB,49.38,-120.153,579,1990,2008,7.215,6.933,6.933
326,PASKA LAKE,FLNRO-WMB,50.504,-120.674,1440,1999,2023,7.577,100,100
328,PENTICTON RS,FLNRO-WMB,49.518,-119.553,427,1988,2023,4.682,100,100
33093,Anarchist Summit,MoTIe,49.006,-119.314,1097,2000,2023,3.229,24.789,24.789
33099,McCulloch,MoTIe,49.758,-119.126,1220,2001,2023,8.636,34.407,34.407
331,ASHNOLA (MB),FLNRO-WMB,49.14,-120.183,1335,1991,2023,23.774,100,100
33121,Blueberry,MoTIe,49.16,-118.109,1570,1993,2023,16.674,45.479,45.479
33122,Paulson Summit,MoTIe,49.244,-118.052,1535,1997,2023,6.844,42.561,42.561
334,MCCUDDY,FLNRO-WMB,49.148,-119.415,1067,1989,2023,10.314,100,100
336,ZZ IDA BELL LK II,FLNRO-WMB,49.737,-119.177,1250,1987,2004,50.29,49.984,49.984
341,ZZ KAL LK. II,FLNRO-WMB,50.237,-119.277,457,1987,1997,11.339,10.969,10.969
34126,Fish Lake,MoTIe,50.046,-117.179,1080,1999,2023,12.359,40.208,40.208
34128,London Ridge Low,MoTIe,50.046,-117.235,2070,1990,2023,28.537,72.182,72.182
34129,London Ridge High,MoTIe,50.049,-117.229,2160,1990,2011,37.327,80.41,80.41
34224,Lardeau,MoTIe,50.154,-116.968,1097,1995,2023,13.226,42.262,42.262
343,HOWARD,FLNRO-WMB,52.372,-118.659,838,1990,2022,26.61,100,100
344,SEYMOUR ARM (MB),FLNRO-WMB,51.273,-118.915,549,1990,2023,19.898,100,100
345,ZZ BIG MOUTH,FLNRO-WMB,51.829,-118.361,832,1993,2003,53.579,53.579,53.579
346,SALMON ARM,FLNRO-WMB,50.685,-119.235,527,1989,2023,4.596,100,100
34621,Coffee Creek,MoTIe,49.714,-116.907,610,1994,2023,14.988,25.816,25.816
34791,Summit Lake,MoTIe,50.148,-117.592,780,2005,2023,2.526,22.675,22.675
35,ZZ WACO LAKE,FLNRO-WMB,50.2,-126.1,6,1983,1997,57.836,57.836,57.836
350,ZZ TFL 33,FLNRO-WMB,50.92,-118.963,1250,1990,2004,34.911,34.661,34.661
35091,Canal Flats,MoTIe,49.994,-115.761,870,1997,2023,8.36,31.064,31.064
35092,Moyie,MoTIe,49.326,-115.829,975,2002,2023,4.108,21.979,21.979
352,CURWEN CREEK (MB),FLNRO-WMB,50.603,-118.423,1250,1990,2023,29.429,100,100
355,ZZ GOLDSTREAM,FLNRO-WMB,51.745,-118.658,632,1993,2005,30.504,29.904,29.904
361,TSAR CREEK,FLNRO-WMB,51.997,-118.103,1200,1990,2023,16.298,100,100
36124,Morrissey,MoTIe,49.39,-115.023,960,1998,2023,6.735,23.563,23.563
362,MABEL LK II,FLNRO-WMB,50.352,-118.773,488,1904,2023,70.941,100,100
363,REVELSTOKE FS,FLNRO-WMB,51.06,-118.217,680,1995,2023,8.899,100,100
364,ZZ SOR-NIE,FLNRO-WMB,51.471,-118.186,761,1994,2005,38.209,100,100
365,ZZ ORIG CRAWFORD,FLNRO-WMB,50.729,-117.943,1000,1994,2005,26.689,26.376,26.376
366,WHISKEY,FLNRO-WMB,51.065,-116.785,1300,1976,2023,43.083,100,100
367,MARION,FLNRO-WMB,51.042,-116.364,1300,1991,2023,15.242,100,100
37,BEAVER CREEK,FLNRO-WMB,49.377,-124.933,100,1987,2023,14.837,100,100
37091,Vermillion Pit,MoTIe,50.738,-116.176,870,2002,2023,3.667,28.049,28.049
37092,Nordic 2,MoTIe,51.507,-117.422,1041,2003,2023,3.759,33.613,33.613
37121,Kicking Horse,MoTIe,51.315,-116.878,1844,1989,2023,15.119,53.498,53.498
37122,Kicking Horse Solar,MoTIe,51.311,-116.885,1440,1995,2023,13.331,40.483,40.483
37126,Top of Ten Mile 2,MoTIe,51.273,-116.761,1140,2007,2023,2.514,33.384,33.384
37221,Toby Creek,MoTIe,50.455,-116.252,1130,2002,2023,11.944,41.621,41.621
37222,Little Dragon,MoTIe,50.434,-116.32,2380,2010,2023,3.204,58.872,58.872
373,ZZ DRIFTWOOD,FLNRO-WMB,50.846,-116.338,938,1989,2004,8.352,7.999,7.999
374,SUCCOUR CREEK,FLNRO-WMB,51.716,-117.542,1000,1990,2023,14.834,100,100
375,ZZ DONALD CREEK,FLNRO-WMB,51.431,-117.164,1300,1990,2003,37.02,36.59,36.59
376,TABERNACLE S/F (WIND),FLNRO-WMB,51.751,-117.761,2438,1997,2023,18.67,100,100
377,ZZ NAKUSP RS,FLNRO-WMB,50.252,-117.776,651,1989,2003,9.812,9.436,9.436
379,GOLD HILL,FLNRO-WMB,50.366,-117.064,800,1992,2023,15.127,100,100
380,POWDER CREEK,FLNRO-WMB,49.907,-116.855,1019,2001,2023,10.819,100,100
38121,3 Valley Remote,MoTIe,50.927,-118.445,1165,1986,2022,25.049,57.331,57.331
38124,Clanwilliam,MoTIe,50.962,-118.378,610,1999,2023,3.295,21.085,21.085
38222,Corbin Pass Low,MoTIe,51.193,-117.771,1615,1986,2023,16.628,54.032,54.032
38226,Corbin Pass High,MoTIe,51.201,-117.778,2135,1990,2023,26.348,72.599,72.599
38227,Albert Canyon,MoTIe,51.18,-117.765,870,1999,2023,5.904,32.113,32.113
38228,Laurie,MoTIe,51.19,-117.711,2260,2008,2023,4.957,57.717,57.717
383,FALLS CK,FLNRO-WMB,50.383,-117.88,790,2002,2023,8.002,100,100
38323,Caribou Ridge,MoTIe,51.518,-118.462,1740,1988,2023,15.144,56.286,56.286
38324,50 Mile,MoTIe,51.599,-118.601,650,2003,2023,2.964,22.846,22.846
38325,Fred Laing Ridge,MoTIe,52.04,-118.571,1080,1989,2023,16.828,46.929,46.929
38326,Mica,MoTIe,51.958,-118.562,565,2000,2023,3.328,23.897,23.897
384,HOWSER,FLNRO-WMB,50.366,-117.002,1300,1990,2010,25.635,25.297,25.297
38424,Galena Pass,MoTIe,50.708,-117.755,1570,1987,2023,17.855,53.842,53.842
385,DUNCAN,FLNRO-WMB,50.781,-117.18,1376,1992,2023,19.655,100,100
387,TROUT LAKE,FLNRO-WMB,50.621,-117.464,991,1990,2023,19.243,100,100
388,KETTLE II,FLNRO-WMB,49.96,-118.625,1341,1987,2023,27.052,100,100
39,ZZ CATS EARS (FD7),FLNRO-WMB,49.193,-125.385,500,1989,2001,37.903,37.286,37.286
390,BEAVERDELL,FLNRO-WMB,49.457,-119.088,807,1989,2023,7.07,100,100
391,8 MILE,FLNRO-WMB,49.433,-118.578,1338,1993,2023,23.987,100,100
39121,Kootenay Pass,MoTIe,49.058,-117.04,1780,1996,2023,28.382,69.105,69.105
39123,Stagleap,MoTIe,49.072,-117.084,2140,1977,2023,42.548,79.578,79.578
392,GRAND FORKS,FLNRO-WMB,49.031,-118.416,630,1989,2023,4.72,100,100
393,NICOLL,FLNRO-WMB,49.527,-118.36,866,1988,2023,23.639,100,100
394,ROCK CREEK,FLNRO-WMB,49.052,-118.937,609,1991,2023,5.081,100,100
396,OCTOPUS CREEK,FLNRO-WMB,49.699,-118.081,1432,2000,2023,13.16,100,100
398,CRESTON,FLNRO-WMB,49.038,-116.496,683,1989,2014,10.274,100,100
3A22P,Nostetuko River,ENV-ASP,51.25,-124.45,1500,1988,2008,14.918,11.566,11.566
3A24P,Upper Mosley Creek,ENV-ASP,51.783,-124.617,1650,1988,2008,9.176,8.86,8.86
3A25P,Upper Squamish River,ENV-ASP,50.15,-123.433,1340,1989,2008,13.72,13.281,13.281
3B17P,Wolf River (Upper),ENV-ASP,49.7,-125.667,1490,1987,2008,24.234,13.949,13.949
3B23P,Jump Creek,ENV-ASP,48.967,-124.283,1160,1995,2008,14.316,4.744,4.744
3C08P,Burnt Bridge Creek,ENV-ASP,52.483,-126.25,1330,1997,2008,10.01,7.146,7.146
4,ZZ ZEBALLOS,FLNRO-WMB,50,-126.8,2,1970,1995,55.806,55.806,55.806
40,ZZ BARNARD,FLNRO-WMB,48.407,-123.76,23,1991,2005,63.47,62.959,62.959
401,GOATFELL,FLNRO-WMB,49.125,-116.164,1098,1993,2023,9.231,100,100
402,PENDOREILLE,FLNRO-WMB,49.053,-117.413,813,1990,2023,15.161,100,100
404,SMALLWOOD,FLNRO-WMB,49.497,-117.448,997,1991,2023,6.499,100,100
406,SLOCAN,FLNRO-WMB,49.785,-117.44,1230,1991,2023,16.328,100,100
407,NANCY GREENE,FLNRO-WMB,49.254,-117.994,1397,1991,2023,14.309,100,100
408,NORNS (WIND),FLNRO-WMB,49.502,-117.787,2423,1992,2023,21.722,100,100
41091,West Twin Creek,MoTIe,53.44,-120.515,850,2001,2023,4.491,31.423,31.423
41092,Link Creek,MoTIe,55.501,-122.657,730,2002,2023,7.923,37.829,37.829
41093,Whiskers Point,MoTIe,54.904,-122.927,710,2002,2023,6.307,35.992,35.992
41094,Tamarack,MoTIe,53.831,-123.132,715,2003,2023,3.698,26.695,26.695
411,PALLISER,FLNRO-WMB,50.49,-115.658,1100,1997,2023,5.218,100,100
412,ELKO,FLNRO-WMB,49.283,-115.243,775,1997,2023,2.51,100,100
413,ZZ INVERMERE R/S,FLNRO-WMB,50.5,-116,0,1970,1984,58.478,58.478,58.478
417,TOBY,FLNRO-WMB,50.513,-116.055,894,1989,2023,4.369,100,100
418,FLATHEAD 2,FLNRO-WMB,49.071,-114.537,1311,1993,2023,18.562,100,100
419,JOHNSON LAKE,FLNRO-WMB,49.922,-115.737,853,1989,2023,4.557,100,100
42091,Dragon Lake,MoTIe,52.931,-122.439,659,2003,2023,2.809,21.814,21.814
421,DEWAR CREEK,FLNRO-WMB,49.785,-116.383,1608,1993,2023,15.021,100,100
42121,Sliding Mountain,MoTIe,53.157,-121.479,1675,1996,2023,8.294,44.948,44.948
422,ZZ BULL,FLNRO-WMB,49.903,-115.139,1326,1993,2004,29.783,29.783,29.783
423,BAKER HUB (WIND),FLNRO-WMB,49.456,-115.626,2262,1992,2008,15.82,15.694,15.694
425,EMILY CREEK,FLNRO-WMB,50.145,-115.977,1190,2002,2023,1.793,100,100
426,CRANBROOK FS,FLNRO-WMB,49.667,-115.848,996,2001,2023,0.895,100,100
427,NASS CAMP,FLNRO-WMB,55.288,-128.993,191,1989,2023,8.029,100,100
428,KISPIOX,FLNRO-WMB,55.435,-127.647,335,1989,2023,7.227,100,100
429,CEDARVALE,FLNRO-WMB,55.027,-128.313,274,1989,2023,3.774,100,100
43,ZZ NANOOSE,FLNRO-WMB,49.3,-124.2,1,1970,1997,79.399,79.399,79.399
430,VAN DYKE,FLNRO-WMB,56.017,-129.097,305,1992,2023,27.38,100,100
43091,Braden Road,MoTIe,55.782,-120.763,760,2002,2023,2.047,30.621,30.621
431,UPPER KISPIOX,FLNRO-WMB,55.6,-128.042,410,1989,2023,20.758,100,100
432,BELL-IRVING,FLNRO-WMB,56.348,-129.293,450,1995,2023,22.698,100,100
433,CRANBERRY,FLNRO-WMB,55.577,-128.705,500,1995,2023,17.72,100,100
437,NOEL,FLNRO-WMB,55.296,-120.486,988,1996,2023,16.061,100,100
438,ELK MOUNTAIN,FLNRO-WMB,59.334,-125.511,437,1993,2023,23.78,100,100
440,FIRESIDE,FLNRO-WMB,59.723,-127.335,731,1996,2023,19.35,100,100
44091,73 Mile,MoTIe,56.542,-121.253,850,2002,2023,2.075,35.595,35.595
441,ZZ COAL RIVER,FLNRO-WMB,59.7,-127,5,1979,1995,68.569,68.569,68.569
444,KETCHIKA,FLNRO-WMB,58.727,-127.125,687,1996,2023,15.256,100,100
445,BOYA LAKE,FLNRO-WMB,59.368,-129.11,730,1995,2023,24.005,100,100
45,SALTSPRING 2,FLNRO-WMB,48.774,-123.474,34,2001,2023,1.812,100,100
46,SECHELT ORCHARD,FLNRO-WMB,49.45,-123.719,75,1999,2009,2.004,2.004,2.004
46094,Chappel Creek,MoTIe,52.386,-119.18,786,2000,2023,6.379,28.297,28.297
46127,Robson Roadside,MoTIe,53.033,-119.2,944,1994,2023,8.79,36.763,36.763
47091,Lee's Hill,MoTIe,51.937,-122.986,1090,1997,2023,2.669,26.951,26.951
47092,Enterprise,MoTIe,51.961,-121.793,730,2003,2023,2.589,21.784,21.784
47122,Heckman Pass,MoTIe,52.435,-125.874,975,1994,2023,12.659,38.923,38.923
4A02P,Pine Pass,ENV-ASP,55.35,-122.633,1400,1988,2008,23.819,18.063,18.063
4A09P,Pulpit Lake,ENV-ASP,57.533,-126.783,1310,1989,2008,24.6,19.83,19.83
4A27P,Kwadacha River,ENV-ASP,57.617,-125.067,1620,1987,2008,18.694,18.382,18.382
4A30P,Aiken Lake,ENV-ASP,56.45,-125.733,1040,1987,2008,26.733,22.154,22.154
4B15P,Lu Lake,ENV-ASP,54.2,-126.3,1310,1997,2008,4.441,4.1,4.1
4B16P,Shedin Creek,ENV-ASP,55.85,-127.7,1480,1995,2008,7.271,2.957,2.957
4B17P,Tsai Creek,ENV-ASP,54.65,-127.667,1360,1997,2008,6.052,3.294,3.294
4C09P,Deadwood River,ENV-ASP,59.25,-128.317,1300,1990,2008,84.695,9.843,9.843
4D08P,Forrest Kerr Creek,ENV-ASP,56.95,-130.783,560,1990,2001,69.005,15.861,15.861
4D10P,Tumeka Creek,ENV-ASP,57.233,-129.717,1220,1989,2008,78.985,23.306,23.306
4D11P,Kinaskan Lake,ENV-ASP,57.567,-130.25,1020,1990,2008,79.249,8.383,8.383
4D14P,Wade Lake,ENV-ASP,58.183,-128.9,1370,1989,2008,76.415,13.506,13.506
503,BAKER 2 HUB,FLNRO-WMB,49.456,-115.626,2262,2007,2023,2.848,100,100
51,ZZ M.B.,FLNRO-WMB,49.2,-124.4,7,1978,1992,54.528,54.528,54.528
51121,Junction Meadows Raws,MoTIe,56.118,-129.667,1290,1986,1996,37.001,77.882,77.882
51123,Windy Point Lower,MoTIe,56.11,-129.515,1035,1986,2020,21.943,54.627,54.627
51124,Windy Point Upper,MoTIe,56.117,-129.526,1490,1986,2023,14.205,63.56,63.56
51125,Disraeli,MoTIe,56.1,-129.752,2000,1991,2023,9.711,65.661,65.661
51126,Endgoal,MoTIe,56.1,-129.512,370,1995,2023,23.639,42.829,42.829
51127,Summit Sluff Wind,MoTIe,56.106,-129.654,540,1990,2023,25.345,43.958,43.958
51128,Kettle Hole,MoTIe,56.103,-129.633,440,1996,2023,9.485,35.588,35.588
51129,Stewart,MoTIe,55.948,-129.983,15,2004,2023,5.158,19.507,19.507
51191,Cranberry Junction,MoTIe,55.632,-128.673,356,2001,2023,9.705,28.318,28.318
52,ZZ CAMP,FLNRO-WMB,49.3,-124.3,1,1981,1995,56.643,56.643,56.643
52091,Legate Creek,MoTIe,54.746,-128.261,130,1998,2023,3.271,17.09,17.09
52092,Rosswood,MoTIe,54.937,-128.894,280,2000,2023,2.521,17.567,17.567
52093,Onion Lake,MoTIe,54.302,-128.538,220,2000,2023,2.783,15.424,15.424
52322,Kasiks High,MoTIe,54.302,-129.443,1435,1975,2023,31.585,66.435,66.435
52325,Kasiks Low,MoTIe,54.304,-129.418,732,1989,2023,12.718,33.256,33.256
52326,Salvus,MoTIe,54.314,-129.354,10,1994,2023,6.05,17.228,17.228
52327,Rainbow Summit,MoTIe,54.229,-130.078,110,1997,2011,4.342,7.689,7.689
52401,Shames,MoTIe,54.485,-128.956,740,2010,2023,5.257,31.166,31.166
52521,Iknouk,MoTIe,55.01,-129.776,860,2000,2023,14.158,33.844,33.844
52522,Iknouk Road,MoTIe,55.002,-129.881,30,2009,2023,2.65,12.382,12.382
53121,Snowbank High,MoTIe,56.764,-129.983,1675,1990,2003,20.197,76.503,76.503
53122,Snowbank Mid,MoTIe,56.777,-129.973,1065,1990,2023,9.446,52.768,52.768
